1. da Silva RM. Syncope: epidemiology, etiology, and prognosis. Front Physiol. 2014;5:471. 
2. Chen-Scarabelli C, Scarabelli TM. Neurocardiogenic syncope. BMJ. 2004;329(7461):336-41. 
3. Kurbaan AS, Bowker TJ, Wijesekera N, Franzén AC, Heaven D, Itty S, et al. Age and hemodynamic responses to tilt testing in those with syncope of unknown origin. J Am Coll Cardiol. 2003;41(6):1004-7. 
4. AHA. Syncope (Fainting). Dallas: American heart associacion; c19242017[cited 2017 Mar 23]. Available from: http://www.heart.org/HEARTORG/Conditions/Arrhythmia/SymptomsDiagnosisMonitoringofArrhythmia/Syncope-Fainting_UCM_430006_Article.jsp#.WQZp6hPyjIU 
5. Kapoor WN. Syncope. N Engl J Med. 2000;343(25):1856-62. 
6. Fogoros RN. Practical cardiac diagnosis: electrophysiologic testing. 3rd ed. Malden (MA): Blackwell Publishing; 1999. 
7. DiBona GF, Kopp UC. Neural control of renal function. Physiol Rev. 1997;77(1):75-197. 
8. Zucker IH. Left ventricular receptors: physiological controllers or pathological curiosities? Basic Res Cardiol. 1986;81(6):539-57. 
9. Bertolassi C. Cardiology 2000. ;Volume 1Buenos Aires: Panamericana; 2000. pp. 156-8. 
10. White CM, Tsikouris JP. A review of pathophysiology and therapy of patients with vasovagal syncope. Pharmacotherapy. 2000;20(2):158-65. 
11. Zaqqa M, Massumi A. Neurally mediated syncope. Tex Heart Inst J. 2000;27(3):268-72. 
12. Nair N, Padder FA, Kantharia BK. Pathophysiology and management of neurocardiogenic syncope. Am J Manag Care. 2003;9(4):327-34. 
13. Pachon JC, Pachon EI, Pachon JC, Lobo TJ, Pachon MZ, Vargas RN, et al. “Cardioneuroablation”—new treatment for neurocardiogenic syncope, functional AV block and sinus dysfunction using catheter RF-ablation. Europace. 2005;7(1):1-13. 
14. Pachon JC, Pachon EI, Cunha Pachon MZ, Lobo TJ, Pachon JC, Santillana TG. Catheter ablation of severe neurally meditated reflex (neurocardiogenic or vasovagal) syncope: cardioneuroablation long-term results. Europace. 2011;13(9):1231-42. 
15. Aksu T, Golcuk E, Yalin K, Guler TE, Erden I. Simplified Cardioneuroablation in the Treatment of Reflex Syncope, Functional AV Block, and Sinus Node Dysfunction. Pacing Clin Electrophysiol. 2016;39(1):42-53. 
16. Liang Z, Jiayou Z, Zonggui W, Dening L. Selective atrial vagal denervation guided by evoked vagal reflex to treat refractory vasovagal syncope. Pacing Clin Electrophysiol. 2012;35(7):e214-8. 
17. Scanavacca M, Hachul D, Pisani C, Sosa E. Selective vagal denervation of the sinus and atrioventricular nodes, guided by vagal reflexes induced by high frequency stimulation, to treat refractory neurally mediated syncope. J Cardiovasc Electrophysiol. 2009;20(5):558-63. 
18. Zhao L, Jiang W, Zhou L, Wang Y, Zhang X, Wu S, et al. Atrial autonomic denervation for the treatment of long-standing symptomatic sinus bradycardia in non-elderly patients. J Interv Card Electrophysiol. 2015;43(2):151-9. 
19. Shen WK, Sheldon RS, Benditt DG, Cohen MI, Forman DE, Goldberger ZD, et al. 2017 ACC/AHA/HRS guideline for the evaluation and management of patients with syncope: A report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. Heart Rhythm. 2017;14(8):e155-217. 
20. Benditt DG, Sutton R, Gammage MD, Markowitz T, Gorski J, Nygaard GA, et al.; The International Rate-Drop Investigators Group. Clinical experience with Thera DR rate-drop response pacing algorithm in carotid sinus syndrome and vasovagal syncope. Pacing Clin Electrophysiol. 1997;20(3 Pt 2):832-9. 
21. Kurbaan AS, Franzén AC, Heaven D, Mathur G, Bowker TJ, Petersen M, et al. Cardioinhibition during tilt testing identifies patients who may benefit from pacing. Pacing Clin Electrophysiol. 2000;23(11 Pt 2):1792-4. 
22. Lellouche N, Buch E, Celigoj A, Siegerman C, Cesario D, De Diego C, et al. Functional characterization of atrial electrograms in sinus rhythm delineates sites of parasympathetic innervation in patients with paroxysmal atrial fibrillation. J Am Coll Cardiol. 2007;50(14):1324-31. 
23. Chiou CW, Eble JN, Zipes DP. Efferent vagal innervation of the canine atria and sinus and atrioventricular nodes. The third fat pad. Circulation. 1997;95(11):2573-84. 
24. Zhao L, Jiang W, Zhou L, Wang Y, Zhang X, Wu S, et al. Atrial autonomic denervation for the treatment of long-standing symptomatic sinus bradycardia in non-elderly patients. J Interv Card Electrophysiol. 2015;43(2):151-9. 
25. Aksu T, Güler TE, Bozyel S, Özcan KS, Yalın K, Mutluer FO. Cardioneuroablation in the treatment of neurally mediated reflex syncope: a review of the current literature. Turk Kardiyol Dern Ars. 2017;45(1):33-41. 
